    0.103760869503021240E+02    0.751575529575347900E+00    0.798566162586212158E+00    0.692650588634555486E+01    0.717364779114723206E+01   -0.136317472437009535E+01   -0.310318264320000000E+11   -0.501062788669981796E+01    1
    0.100044262409210205E+02    0.898523032665252686E+00    0.335411846637725830E+00    0.680119079258779102E+01    0.102546783387660980E+02   -0.130872038964344473E+01   -0.828612249600000000E+10   -0.501729455336649544E+01    1
    0.104448408186435699E+02    0.286577403545379639E+01    0.100390426814556122E+00    0.616589088148002773E+01    0.884560799598693848E+01   -0.196253801402014538E+00   -0.104141651200000000E+10   -0.502396122003315870E+01    1
    0.915672576427459717E+01    0.731251537799835205E+00    0.504248142242431641E+00    0.648468829985211048E+01    0.101874849200248718E+02   -0.801783694724234053E-01   -0.347807360000000000E+09   -0.503062788669982464E+01    1
    0.936911880970001221E+01    0.845686197280883789E+00    0.714417099952697754E+00    0.680092149623336262E+01    0.847747915983200073E+01   -0.957618400960404514E+00   -0.308260224000000000E+09   -0.503729455336649234E+01    1
    0.970685455203056335E+01    0.760205984115600586E+00    0.393000185489654541E+00    0.802187357515582100E+01    0.836085328459739685E+01   -0.691119346674708090E+00   -0.151945488000000000E+09   -0.504396122003315295E+01    1
    0.986643743515014648E+01    0.283170104026794434E+01    0.571163482964038849E-01    0.681728774844606278E+01    0.782940170168876648E+01    0.994662659828060569E-01   -0.859429760000000000E+08   -0.505062788669982510E+01    1
    0.101864218115806580E+02    0.147325694561004639E+01    0.203379064798355103E+00    0.784409144320560614E+01    0.738416975736618042E+01   -0.134558301159016214E+01   -0.588981520000000000E+08   -0.505729455336649369E+01    1
    0.960690629482269287E+01    0.562212467193603516E+00    0.114784944057464600E+01    0.842169716220496944E+01    0.884954166412353516E+01   -0.234121946483032417E-01   -0.392459200000000000E+08   -0.506396122003315341E+01    1
    0.977906122803688049E+01    0.147020995616912842E+01    0.143547499179840088E+01    0.635357037608515274E+01    0.969605135917663574E+01   -0.287715902540485402E+00   -0.354653160000000000E+08   -0.507062788669982289E+01    1
    0.989306104183197021E+01    0.163249433040618896E+01    0.105801439285278320E+01    0.721178703779078312E+01    0.864566141366958618E+01   -0.471251951275029946E+00   -0.352450120000000000E+08   -0.507729455336649060E+01    1
    0.101917905509471893E+02    0.158456325531005859E+01    0.231120204925537109E+01    0.710204262769941597E+01    0.832983914017677307E+01   -0.921002728213832000E+00   -0.124796390000000000E+08   -0.508396122003315920E+01    1
    0.940028461813926697E+01    0.418835878372192383E+00    0.728337585926055908E+00    0.871981311697119033E+01    0.821209591627120972E+01   -0.130261734121300865E+01   -0.118149610000000000E+08   -0.509062788669982957E+01    1
    0.875052446126937866E+01    0.429006814956665039E+00    0.134565159678459167E+00    0.828845239252641441E+01    0.867299181222915649E+01   -0.137292703624578216E+01   -0.725039250000000000E+07   -0.509729455336649107E+01    1
    0.842054110765457153E+01    0.858236253261566162E+00    0.107417695224285126E+00    0.651133206589932367E+01    0.871441173553466797E+01   -0.181587463904773028E+01   -0.555784950000000000E+07   -0.510396122003315966E+01    1
    0.961695241928100586E+01    0.299311012029647827E+01    0.111182153224945068E+00    0.730547793713994853E+01    0.745517793297767639E+01    0.765945233375839862E-01   -0.487513550000000000E+07   -0.511062788669982559E+01    1
    0.837028962373733521E+01    0.701119601726531982E+00    0.105110073089599609E+01    0.681710445122900399E+01    0.103429025709629059E+02   -0.505719544112214869E+00   -0.451165300000000000E+07   -0.511729455336649153E+01    1
    0.825842374563217163E+01    0.756085216999053955E+00    0.373124599456787109E+00    0.654492273155645510E+01    0.704059213399887085E+01   -0.136558415157786950E+01   -0.349441925000000000E+07   -0.512396122003315924E+01    1
    0.102886220812797546E+02    0.721344977617263794E+01    0.213959708809852600E+00    0.652536062785133542E+01    0.720022821426391602E+01   -0.193418075815742885E+01   -0.328837800000000000E+07   -0.513062788669982250E+01    1
    0.961118480563163757E+01    0.364294499158859253E+01    0.353769302368164062E+00    0.647058856982670694E+01    0.101858971416950226E+02   -0.505550548252045040E+00   -0.177459275000000000E+07   -0.513729455336649465E+01    1
    0.101583750247955322E+02    0.854396313428878784E+01    0.203128471970558167E+00    0.665649430605238646E+01    0.724436515569686890E+01   -0.429207177443999832E+00   -0.163687612500000000E+07   -0.514396122003316059E+01    1
    0.100769051611423492E+02    0.151057988405227661E+01    0.345175981521606445E+01    0.694575673771405278E+01    0.713462236523628235E+01    0.128867037156947362E+00   -0.163647650000000000E+07   -0.515062788669982652E+01    1
    0.104442652463912964E+02    0.468285083770751953E+01    0.394859015941619873E-01    0.855759302372857000E+01    0.887587571144104004E+01   -0.376268133480782474E+00   -0.762914062500000000E+06   -0.515729455336649512E+01    1
    0.884425553679466248E+01    0.273465782403945923E+01    0.127357527613639832E+00    0.689716244418026569E+01    0.103314192891120911E+02   -0.876153508025820926E-01   -0.605429875000000000E+06   -0.516396122003315927E+01    1
    0.995494183897972107E+01    0.201790809631347656E+01    0.295653730630874634E+00    0.895866343485941741E+01    0.100078913569450378E+02   -0.158026270506778932E+01   -0.372955718750000000E+06   -0.517062788669982698E+01    1
    0.960778874158859253E+01    0.722066581249237061E+01    0.106906823813915253E+00    0.724517268186125740E+01    0.984716942906379700E+01   -0.131089581139595790E+01   -0.312215687500000000E+06   -0.517729455336649202E+01    1
    0.893923559784889221E+01    0.327867776155471802E+01    0.145773679018020630E+00    0.696630232099391922E+01    0.104818065762519836E+02   -0.159440527342449734E+01   -0.251771984375000000E+06   -0.518396122003315885E+01    1
    0.901740202307701111E+01    0.228719562292098999E+01    0.785364389419555664E+00    0.689684412225198784E+01    0.846351021528244019E+01   -0.171980136515319693E+01   -0.216640593750000000E+06   -0.519062788669983188E+01    1
    0.993617221713066101E+01    0.416171193122863770E+01    0.593096137046813965E+00    0.783427150882199275E+01    0.802488473057746887E+01   -0.937565485993161474E+00   -0.199379250000000000E+06   -0.519729455336649337E+01    1
    0.946147260069847107E+01    0.322770506143569946E+01    0.107416176795959473E+01    0.644407468944815776E+01    0.928465092182159424E+01   -0.142237663342052123E+00   -0.187381421875000000E+06   -0.520396122003315842E+01    1
