    0.103760869503021240E+02    0.751575529575347900E+00    0.798566162586212158E+00    0.692650588634555486E+01    0.717364779114723206E+01   -0.136317472437009535E+01   -0.852908390400000000E+10   -0.501062788669981796E+01    1
    0.100044262409210205E+02    0.898523032665252686E+00    0.335411846637725830E+00    0.680119079258779102E+01    0.102546783387660980E+02   -0.130872038964344473E+01   -0.217818700800000000E+10   -0.501729455336649544E+01    1
    0.104448408186435699E+02    0.286577403545379639E+01    0.100390426814556122E+00    0.616589088148002773E+01    0.884560799598693848E+01   -0.196253801402014538E+00   -0.333032512000000000E+09   -0.502396122003315870E+01    1
    0.915672576427459717E+01    0.731251537799835205E+00    0.504248142242431641E+00    0.648468829985211048E+01    0.101874849200248718E+02   -0.801783694724234053E-01   -0.930376640000000000E+08   -0.503062788669982464E+01    1
    0.936911880970001221E+01    0.845686197280883789E+00    0.714417099952697754E+00    0.680092149623336262E+01    0.847747915983200073E+01   -0.957618400960404514E+00   -0.798064640000000000E+08   -0.503729455336649234E+01    1
    0.970685455203056335E+01    0.760205984115600586E+00    0.393000185489654541E+00    0.802187357515582100E+01    0.836085328459739685E+01   -0.691119346674708090E+00   -0.445533120000000000E+08   -0.504396122003315295E+01    1
    0.986643743515014648E+01    0.283170104026794434E+01    0.571163482964038849E-01    0.681728774844606278E+01    0.782940170168876648E+01    0.994662659828060569E-01   -0.278524400000000000E+08   -0.505062788669982510E+01    1
    0.101864218115806580E+02    0.147325694561004639E+01    0.203379064798355103E+00    0.784409144320560614E+01    0.738416975736618042E+01   -0.134558301159016214E+01   -0.182112620000000000E+08   -0.505729455336649369E+01    1
    0.977906122803688049E+01    0.147020995616912842E+01    0.143547499179840088E+01    0.635357037608515274E+01    0.969605135917663574E+01   -0.287715902540485402E+00   -0.128482990000000000E+08   -0.506396122003315341E+01    1
    0.960690629482269287E+01    0.562212467193603516E+00    0.114784944057464600E+01    0.842169716220496944E+01    0.884954166412353516E+01   -0.234121946483032417E-01   -0.122243270000000000E+08   -0.507062788669982289E+01    1
    0.989306104183197021E+01    0.163249433040618896E+01    0.105801439285278320E+01    0.721178703779078312E+01    0.864566141366958618E+01   -0.471251951275029946E+00   -0.970788300000000000E+07   -0.507729455336649060E+01    1
    0.101917905509471893E+02    0.158456325531005859E+01    0.231120204925537109E+01    0.710204262769941597E+01    0.832983914017677307E+01   -0.921002728213832000E+00   -0.400296550000000000E+07   -0.508396122003315920E+01    1
    0.940028461813926697E+01    0.418835878372192383E+00    0.728337585926055908E+00    0.871981311697119033E+01    0.821209591627120972E+01   -0.130261734121300865E+01   -0.352930475000000000E+07   -0.509062788669982957E+01    1
    0.875052446126937866E+01    0.429006814956665039E+00    0.134565159678459167E+00    0.828845239252641441E+01    0.867299181222915649E+01   -0.137292703624578216E+01   -0.232689550000000000E+07   -0.509729455336649107E+01    1
    0.961695241928100586E+01    0.299311012029647827E+01    0.111182153224945068E+00    0.730547793713994853E+01    0.745517793297767639E+01    0.765945233375839862E-01   -0.155718375000000000E+07   -0.510396122003315966E+01    1
    0.842054110765457153E+01    0.858236253261566162E+00    0.107417695224285126E+00    0.651133206589932367E+01    0.871441173553466797E+01   -0.181587463904773028E+01   -0.153417737500000000E+07   -0.511062788669982559E+01    1
    0.837028962373733521E+01    0.701119601726531982E+00    0.105110073089599609E+01    0.681710445122900399E+01    0.103429025709629059E+02   -0.505719544112214869E+00   -0.126396175000000000E+07   -0.511729455336649153E+01    1
    0.825842374563217163E+01    0.756085216999053955E+00    0.373124599456787109E+00    0.654492273155645510E+01    0.704059213399887085E+01   -0.136558415157786950E+01   -0.999714875000000000E+06   -0.512396122003315924E+01    1
    0.102886220812797546E+02    0.721344977617263794E+01    0.213959708809852600E+00    0.652536062785133542E+01    0.720022821426391602E+01   -0.193418075815742885E+01   -0.973182937500000000E+06   -0.513062788669982250E+01    1
    0.100769051611423492E+02    0.151057988405227661E+01    0.345175981521606445E+01    0.694575673771405278E+01    0.713462236523628235E+01    0.128867037156947362E+00   -0.802989500000000000E+06   -0.513729455336649465E+01    1
