    0.103760869503021240E+02    0.751575529575347900E+00    0.798566162586212158E+00    0.692650588634555486E+01    0.717364779114723206E+01   -0.136317472437009535E+01   -0.205704560640000000E+11   -0.501062788669981796E+01    1
    0.100044262409210205E+02    0.898523032665252686E+00    0.335411846637725830E+00    0.680119079258779102E+01    0.102546783387660980E+02   -0.130872038964344473E+01   -0.545950105600000000E+10   -0.501729455336649544E+01    1
    0.104448408186435699E+02    0.286577403545379639E+01    0.100390426814556122E+00    0.616589088148002773E+01    0.884560799598693848E+01   -0.196253801402014538E+00   -0.738119808000000000E+09   -0.502396122003315870E+01    1
    0.915672576427459717E+01    0.731251537799835205E+00    0.504248142242431641E+00    0.648468829985211048E+01    0.101874849200248718E+02   -0.801783694724234053E-01   -0.227743104000000000E+09   -0.503062788669982464E+01    1
    0.936911880970001221E+01    0.845686197280883789E+00    0.714417099952697754E+00    0.680092149623336262E+01    0.847747915983200073E+01   -0.957618400960404514E+00   -0.197337472000000000E+09   -0.503729455336649234E+01    1
    0.970685455203056335E+01    0.760205984115600586E+00    0.393000185489654541E+00    0.802187357515582100E+01    0.836085328459739685E+01   -0.691119346674708090E+00   -0.105874408000000000E+09   -0.504396122003315295E+01    1
    0.986643743515014648E+01    0.283170104026794434E+01    0.571163482964038849E-01    0.681728774844606278E+01    0.782940170168876648E+01    0.994662659828060569E-01   -0.659627400000000000E+08   -0.505062788669982510E+01    1
    0.101864218115806580E+02    0.147325694561004639E+01    0.203379064798355103E+00    0.784409144320560614E+01    0.738416975736618042E+01   -0.134558301159016214E+01   -0.420975400000000000E+08   -0.505729455336649369E+01    1
    0.960690629482269287E+01    0.562212467193603516E+00    0.114784944057464600E+01    0.842169716220496944E+01    0.884954166412353516E+01   -0.234121946483032417E-01   -0.259141600000000000E+08   -0.506396122003315341E+01    1
    0.977906122803688049E+01    0.147020995616912842E+01    0.143547499179840088E+01    0.635357037608515274E+01    0.969605135917663574E+01   -0.287715902540485402E+00   -0.232175340000000000E+08   -0.507062788669982289E+01    1
    0.989306104183197021E+01    0.163249433040618896E+01    0.105801439285278320E+01    0.721178703779078312E+01    0.864566141366958618E+01   -0.471251951275029946E+00   -0.213371880000000000E+08   -0.507729455336649060E+01    1
    0.940028461813926697E+01    0.418835878372192383E+00    0.728337585926055908E+00    0.871981311697119033E+01    0.821209591627120972E+01   -0.130261734121300865E+01   -0.837321400000000000E+07   -0.508396122003315920E+01    1
    0.101917905509471893E+02    0.158456325531005859E+01    0.231120204925537109E+01    0.710204262769941597E+01    0.832983914017677307E+01   -0.921002728213832000E+00   -0.733329700000000000E+07   -0.509062788669982957E+01    1
